[COORD]	1402589384162	'PLANE'	46.51852036	6.56268168	426.84518430	267
[COORD]	1402589384228	'PLANE'	46.51852036	6.56268168	426.87673950	267
[COORD]	1402589384347	'PLANE'	46.51852036	6.56268168	426.93319700	267
[BEACON]	1402589384374	'8c:3a:e3:3d:34:83'	46.518520359999997	6.5626816750000003	426.93319700000001	21
[COORD]	1402589384452	'PLANE'	46.51852036	6.56268168	426.97509770	267
[COORD]	1402589384531	'PLANE'	46.51852036	6.56268168	427.01083370	267
[COORD]	1402589384644	'PLANE'	46.51852036	6.56268168	426.97439580	267
[COORD]	1402589384741	'PLANE'	46.51852036	6.56268168	426.86306760	267
[BEACON]	1402589384813	'cc:3a:61:36:42:b3'	46.518520359999997	6.5626816750000003	426.86306760000002	16
[LOCAL]	1402589384831	'cc:3a:61:36:42:b3'	46.517231	6.563432	
[COORD]	1402589384855	'PLANE'	46.51852036	6.56268168	426.94631960	267
[COORD]	1402589384940	'PLANE'	46.51852036	6.56268168	426.73175050	267
[BEACON]	1402589384962	'00:22:fa:16:98:a2'	46.518520359999997	6.5626816750000003	426.73175049999998	14
[COORD]	1402589385059	'PLANE'	46.51852036	6.56268168	426.72146610	267
[COORD]	1402589385151	'PLANE'	46.51852036	6.56268168	426.90710450	267
[COORD]	1402589385267	'PLANE'	46.51852036	6.56268168	427.02603150	267
[COORD]	1402589385355	'PLANE'	46.51852036	6.56268168	426.93667600	267
[BEACON]	1402589385417	'98:0c:82:3c:7e:0d'	46.518520359999997	6.5626816750000003	426.93667599999998	23
[LOCAL]	1402589385429	'98:0c:82:3c:7e:0d'	46.517174	6.564314	
[COORD]	1402589385460	'PLANE'	46.51852036	6.56268168	426.78265380	267
[COORD]	1402589385569	'PLANE'	46.51852036	6.56268168	426.84658810	267
[COORD]	1402589385664	'PLANE'	46.51852036	6.56268168	426.92492680	267
[COORD]	1402589385786	'PLANE'	46.51852036	6.56268168	426.72622680	267
[COORD]	1402589385877	'PLANE'	46.51852036	6.56268168	426.81283570	267
[BEACON]	1402589385898	'88:30:8a:5b:c2:3f'	46.518520359999997	6.5626816750000003	426.81283569999999	29
[LOCAL]	1402589385919	'88:30:8a:5b:c2:3f'	46.518098	6.562738	
[COORD]	1402589385995	'PLANE'	46.51852036	6.56268168	426.87402340	267
[COORD]	1402589386075	'PLANE'	46.51852036	6.56268168	426.95443730	267
[COORD]	1402589386203	'PLANE'	46.51852036	6.56268168	426.88290410	267
[COORD]	1402589386286	'PLANE'	46.51852036	6.56268168	427.02932740	267
[COORD]	1402589386378	'PLANE'	46.51852036	6.56268168	426.93237300	267
[BEACON]	1402589386398	'1c:1d:67:05:87:78'	46.518520359999997	6.5626816750000003	426.93237299999998	14
[LOCAL]	1402589386406	'1c:1d:67:05:87:78'	46.518438	6.562777	
[COORD]	1402589386506	'PLANE'	46.51852036	6.56268168	426.96536250	267
[BEACON]	1402589386540	'1c:1d:67:05:87:78'	46.518520359999997	6.5626816750000003	426.96536250000003	28
[LOCAL]	1402589386566	'1c:1d:67:05:87:78'	46.518446	6.562768	
[COORD]	1402589386586	'PLANE'	46.51852036	6.56268168	426.90628050	267
[COORD]	1402589386679	'PLANE'	46.51852036	6.56268168	426.96194460	267
[BEACON]	1402589386739	'1c:1d:67:05:87:78'	46.518520359999997	6.5626816750000003	426.96194459999998	27
[LOCAL]	1402589386747	'1c:1d:67:05:87:78'	46.518452	6.562761	
[COORD]	1402589386794	'PLANE'	46.51852036	6.56268168	426.98873900	267
[BEACON]	1402589386816	'c4:85:08:9b:3d:e5'	46.518520359999997	6.5626816750000003	426.98873900000001	21
[LOCAL]	1402589386830	'c4:85:08:9b:3d:e5'	46.518596	6.562768	
[COORD]	1402589386888	'PLANE'	46.51852036	6.56268168	426.80929570	267
[COORD]	1402589387005	'PLANE'	46.51852036	6.56268168	426.94818120	267
[BEACON]	1402589387015	'1c:1d:67:05:87:78'	46.518520359999997	6.5626816750000003	426.94818120000002	28
[LOCAL]	1402589387034	'1c:1d:67:05:87:78'	46.518458	6.562754	
[COORD]	1402589387096	'PLANE'	46.51852036	6.56268168	426.79901120	267
[BEACON]	1402589387178	'1c:1d:67:05:87:78'	46.518520359999997	6.5626816750000003	426.7990112	28
[LOCAL]	1402589387212	'1c:1d:67:05:87:78'	46.518462	6.562749	
[COORD]	1402589387223	'PLANE'	46.51852036	6.56268168	426.98873900	267
[COORD]	1402589387315	'PLANE'	46.51852036	6.56268168	426.79415890	267
[BEACON]	1402589387334	'24:77:03:bf:96:4c'	46.518520359999997	6.5626816750000003	426.79415890000001	18
[COORD]	1402589387408	'PLANE'	46.51852036	6.56268168	426.82647710	267
[COORD]	1402589387525	'PLANE'	46.51852036	6.56268168	426.79690550	267
[COORD]	1402589387628	'PLANE'	46.51852036	6.56268168	426.87460330	267
[COORD]	1402589387721	'PLANE'	46.51852036	6.56268168	426.90487670	267
[BEACON]	1402589387801	'00:27:10:46:de:1c'	46.518520359999997	6.5626816750000003	426.90487669999999	19
[COORD]	1402589387826	'PLANE'	46.51852036	6.56268168	426.93374630	267
[COORD]	1402589387917	'PLANE'	46.51852036	6.56268168	426.89938350	267
[COORD]	1402589388033	'PLANE'	46.51852036	6.56268168	426.97085570	267
[BEACON]	1402589388834	'00:27:10:46:de:1c'	46.518520359999997	6.5626816750000003	426.97085570000002	18
[COORD]	1402589388855	'PLANE'	46.51852036	6.56268168	426.91931150	267
[COORD]	1402589388859	'PLANE'	46.51852036	6.56268168	426.79553220	267
[COORD]	1402589388899	'PLANE'	46.51852036	6.56268168	426.80728150	267
[COORD]	1402589388919	'PLANE'	46.51852036	6.56268168	426.64089970	267
[COORD]	1402589388944	'PLANE'	46.51852036	6.56268168	426.77706910	267
[COORD]	1402589388974	'PLANE'	46.51852036	6.56268168	426.88363650	267
[COORD]	1402589388998	'PLANE'	46.51852036	6.56268168	426.96340940	267
[COORD]	1402589389050	'PLANE'	46.51852036	6.56268168	426.85272220	267
[COORD]	1402589389067	'PLANE'	46.51852036	6.56268168	426.72897340	267
[COORD]	1402589389094	'PLANE'	46.51852036	6.56268168	426.69046020	267
[COORD]	1402589389153	'PLANE'	46.51852036	6.56268168	426.74200440	267
[BEACON]	1402589389224	'64:b3:10:86:06:3a'	46.518520359999997	6.5626816750000003	426.74200439999998	79
[COORD]	1402589389263	'PLANE'	46.51852036	6.56268168	426.80316160	267
[LOCAL]	1402589389273	'64:b3:10:86:06:3a'	46.518440	6.563676	
[COORD]	1402589389370	'PLANE'	46.51852036	6.56268168	426.81347660	267
[BEACON]	1402589389414	'64:b3:10:86:06:3a'	46.518520359999997	6.5626816750000003	426.8134766	78
[COORD]	1402589389456	'PLANE'	46.51852036	6.56268168	426.81765750	267
[LOCAL]	1402589389459	'64:b3:10:86:06:3a'	46.518440	6.563676	
[COORD]	1402589389565	'PLANE'	46.51852036	6.56268168	426.79779050	267
[COORD]	1402589389664	'PLANE'	46.51852036	6.56268168	426.64245610	267
[COORD]	1402589389791	'PLANE'	46.51852036	6.56268168	426.72909550	267
[COORD]	1402589389864	'PLANE'	46.51852036	6.56268168	426.86248780	267
[BEACON]	1402589389898	'64:b3:10:86:06:3a'	46.518520359999997	6.5626816750000003	426.8624878	76
[LOCAL]	1402589389939	'64:b3:10:86:06:3a'	46.518440	6.563676	
[COORD]	1402589389959	'PLANE'	46.51852036	6.56268168	426.94155880	267
[COORD]	1402589390066	'PLANE'	46.51852036	6.56268168	427.09085080	267
[BEACON]	1402589390100	'64:b3:10:86:06:3a'	46.518520359999997	6.5626816750000003	427.0908508	76
[LOCAL]	1402589390129	'64:b3:10:86:06:3a'	46.518440	6.563676	
[COORD]	1402589390185	'PLANE'	46.51852036	6.56268168	427.06057740	267
[COORD]	1402589390281	'PLANE'	46.51852036	6.56268168	426.99664310	267
[COORD]	1402589390370	'PLANE'	46.51852036	6.56268168	426.78009030	267
[COORD]	1402589390484	'PLANE'	46.51852036	6.56268168	426.69488530	267
[BEACON]	1402589390516	'00:13:21:c0:d2:f9'	46.518520359999997	6.5626816750000003	426.69488530000001	20
[LOCAL]	1402589390533	'00:13:21:c0:d2:f9'	46.518581	6.565571	
[COORD]	1402589390574	'PLANE'	46.51852036	6.56268168	426.82342530	267
[BEACON]	1402589390610	'74:de:2b:be:e7:1b'	46.518520359999997	6.5626816750000003	426.8234253	19
[COORD]	1402589390689	'PLANE'	46.51852036	6.56268168	426.76843260	267
[BEACON]	1402589390759	'60:67:20:5f:30:28'	46.518520359999997	6.5626816750000003	426.76843259999998	22
[LOCAL]	1402589390777	'60:67:20:5f:30:28'	46.518377	6.563343	
[COORD]	1402589390803	'PLANE'	46.51852036	6.56268168	426.91760250	267
[COORD]	1402589390881	'PLANE'	46.51852036	6.56268168	426.97604370	267
[BEACON]	1402589390965	'50:2e:5c:ec:27:22'	46.518520359999997	6.5626816750000003	426.97604369999999	20
[COORD]	1402589391013	'PLANE'	46.51852036	6.56268168	426.94305420	267
[COORD]	1402589391093	'PLANE'	46.51852036	6.56268168	426.83853150	267
[COORD]	1402589391231	'PLANE'	46.51852036	6.56268168	426.97058110	267
[COORD]	1402589391313	'PLANE'	46.51852036	6.56268168	426.89630130	267
[COORD]	1402589391417	'PLANE'	46.51852036	6.56268168	426.98843380	267
[COORD]	1402589391506	'PLANE'	46.51852036	6.56268168	426.87500000	267
[BEACON]	1402589391516	'50:2e:5c:ec:27:22'	46.518520359999997	6.5626816750000003	426.875	16
[COORD]	1402589391621	'PLANE'	46.51852036	6.56268168	426.79113770	267
[COORD]	1402589391714	'PLANE'	46.51852036	6.56268168	426.92590330	267
[COORD]	1402589391807	'PLANE'	46.51852036	6.56268168	426.96783450	267
[COORD]	1402589391924	'PLANE'	46.51852036	6.56268168	426.98913570	267
[BEACON]	1402589391991	'50:2e:5c:ec:27:22'	46.518520359999997	6.5626816750000003	426.98913570000002	17
[COORD]	1402589392015	'PLANE'	46.51852036	6.56268168	426.96572880	267
[COORD]	1402589392136	'PLANE'	46.51852036	6.56268168	426.90731810	267
[COORD]	1402589392233	'PLANE'	46.51852036	6.56268168	426.96572880	267
[COORD]	1402589392347	'PLANE'	46.51852036	6.56268168	426.92108150	267
[COORD]	1402589392436	'PLANE'	46.51852036	6.56268168	426.62341310	267
[BEACON]	1402589392535	'50:2e:5c:ec:27:22'	46.518520359999997	6.5626816750000003	426.62341309999999	17
[COORD]	1402589392550	'PLANE'	46.51852036	6.56268168	426.79052730	267
[COORD]	1402589392636	'PLANE'	46.51852036	6.56268168	426.91973880	267
[COORD]	1402589392754	'PLANE'	46.51852036	6.56268168	426.94586180	267
[COORD]	1402589392847	'PLANE'	46.51852036	6.56268168	426.87918090	267
[COORD]	1402589392936	'PLANE'	46.51852036	6.56268168	426.92523190	267
[BEACON]	1402589392975	'00:26:ff:fa:59:f9'	46.518520359999997	6.5626816750000003	426.92523190000003	19
[LOCAL]	1402589392994	'00:26:ff:fa:59:f9'	46.516326	6.563601	
[COORD]	1402589393054	'PLANE'	46.51852036	6.56268168	426.86126710	267
[BEACON]	1402589393138	'00:26:ff:fa:59:f9'	46.518520359999997	6.5626816750000003	426.86126710000002	14
[COORD]	1402589393143	'PLANE'	46.51852036	6.56268168	426.89633180	267
[LOCAL]	1402589393152	'00:26:ff:fa:59:f9'	46.516326	6.563601	
[COORD]	1402589393254	'PLANE'	46.51852036	6.56268168	426.81723020	267
[BEACON]	1402589393328	'00:26:ff:fa:59:f9'	46.518520359999997	6.5626816750000003	426.81723019999998	15
[COORD]	1402589393344	'PLANE'	46.51852036	6.56268168	426.82476810	267
[LOCAL]	1402589393362	'00:26:ff:fa:59:f9'	46.516326	6.563601	
[BEACON]	1402589393468	'00:26:ff:fa:59:f9'	46.518520359999997	6.5626816750000003	426.92163090000003	14
[COORD]	1402589393471	'PLANE'	46.51852036	6.56268168	426.92163090	267
[LOCAL]	1402589393488	'00:26:ff:fa:59:f9'	46.516326	6.563601	
[COORD]	1402589393558	'PLANE'	46.51852036	6.56268168	427.05706790	267
[BEACON]	1402589393599	'00:26:ff:fa:59:f9'	46.518520359999997	6.5626816750000003	427.05706789999999	17
[LOCAL]	1402589393615	'00:26:ff:fa:59:f9'	46.516326	6.563601	
[COORD]	1402589393646	'PLANE'	46.51852036	6.56268168	427.12442020	267
[COORD]	1402589393763	'PLANE'	46.51852036	6.56268168	427.15536500	267
[BEACON]	1402589393769	'84:7a:88:1d:8a:70'	46.518520359999997	6.5626816750000003	427.15536500000002	31
[LOCAL]	1402589393786	'84:7a:88:1d:8a:70'	46.518458	6.562705	
[COORD]	1402589393847	'PLANE'	46.51852036	6.56268168	427.13613890	267
[COORD]	1402589393967	'PLANE'	46.51852036	6.56268168	427.00347900	267
[COORD]	1402589394059	'PLANE'	46.51852036	6.56268168	427.01312260	267
[BEACON]	1402589394161	'60:67:20:d7:88:48'	46.518520359999997	6.5626816750000003	427.01312259999997	15
[COORD]	1402589394177	'PLANE'	46.51852036	6.56268168	427.13616940	267
[LOCAL]	1402589394179	'60:67:20:d7:88:48'	46.518520	6.562459	
[BEACON]	1402589394233	'd0:b3:3f:21:be:c0'	46.518520359999997	6.5626816750000003	427.13616940000003	12
[COORD]	1402589394264	'PLANE'	46.51852036	6.56268168	427.18771360	267
[BEACON]	1402589394355	'60:67:20:a4:af:90'	46.518520359999997	6.5626816750000003	427.1877136	24
[COORD]	1402589394380	'PLANE'	46.51852036	6.56268168	427.04470830	267
[COORD]	1402589394465	'PLANE'	46.51852036	6.56268168	427.13821410	267
[BEACON]	1402589394484	'60:67:20:a4:af:90'	46.518520359999997	6.5626816750000003	427.13821410000003	27
[LOCAL]	1402589394495	'60:67:20:a4:af:90'	46.518520	6.562682	
[COORD]	1402589394587	'PLANE'	46.51852036	6.56268168	426.98004150	267
[COORD]	1402589394676	'PLANE'	46.51852036	6.56268168	426.82946780	267
[BEACON]	1402589394747	'60:67:20:a4:af:90'	46.518520359999997	6.5626816750000003	426.82946779999997	27
[COORD]	1402589394795	'PLANE'	46.51852036	6.56268168	427.05911250	267
[LOCAL]	1402589394801	'60:67:20:a4:af:90'	46.518520	6.562682	
[COORD]	1402589394886	'PLANE'	46.51852036	6.56268168	427.04602050	267
[COORD]	1402589394981	'PLANE'	46.51852036	6.56268168	427.03228760	267
[BEACON]	1402589395045	'00:18:60:6f:fa:9f'	46.518520359999997	6.5626816750000003	427.03228760000002	14
[COORD]	1402589395097	'PLANE'	46.51852036	6.56268168	427.08386230	267
[BEACON]	1402589395157	'00:18:60:6f:fa:9f'	46.518520359999997	6.5626816750000003	427.08386230000002	15
[COORD]	1402589395189	'PLANE'	46.51852036	6.56268168	427.20352170	267
[COORD]	1402589395304	'PLANE'	46.51852036	6.56268168	427.26953120	267
[COORD]	1402589395405	'PLANE'	46.51852036	6.56268168	427.46267700	267
[COORD]	1402589395498	'PLANE'	46.51852036	6.56268168	427.43377690	267
[COORD]	1402589395630	'PLANE'	46.51852036	6.56268168	427.54165650	267
[BEACON]	1402589395667	'd0:b3:3f:21:be:c0'	46.518520359999997	6.5626816750000003	427.54165649999999	15
[COORD]	1402589395735	'PLANE'	46.51852036	6.56268168	427.45086670	267
[BEACON]	1402589395774	'c8:14:79:48:f9:ed'	46.518520359999997	6.5626816750000003	427.45086670000001	19
[COORD]	1402589395804	'PLANE'	46.51852036	6.56268168	427.50033570	267
[COORD]	1402589395920	'PLANE'	46.51852036	6.56268168	427.48733520	267
[COORD]	1402589396018	'PLANE'	46.51852036	6.56268168	427.35397340	267
[COORD]	1402589396105	'PLANE'	46.51852036	6.56268168	427.38354490	267
[COORD]	1402589396221	'PLANE'	46.51852036	6.56268168	427.35604860	267
[COORD]	1402589396314	'PLANE'	46.51852036	6.56268168	427.42132570	267
[COORD]	1402589396409	'PLANE'	46.51852036	6.56268168	427.42269900	267
[COORD]	1402589396524	'PLANE'	46.51852036	6.56268168	427.41784670	267
[COORD]	1402589396659	'PLANE'	46.51852036	6.56268168	427.47213750	267
[COORD]	1402589396744	'PLANE'	46.51852036	6.56268168	427.56286620	267
[BEACON]	1402589396818	'44:4c:0c:92:83:23'	46.518520359999997	6.5626816750000003	427.56286619999997	15
[COORD]	1402589396831	'PLANE'	46.51852036	6.56268168	427.48999020	267
[COORD]	1402589396958	'PLANE'	46.51852036	6.56268168	427.48590090	267
[BEACON]	1402589396991	'44:4c:0c:92:83:23'	46.518520359999997	6.5626816750000003	427.48590089999999	20
[COORD]	1402589397060	'PLANE'	46.51852036	6.56268168	427.59796140	267
[COORD]	1402589397138	'PLANE'	46.51852036	6.56268168	427.47216800	267
[BEACON]	1402589397146	'd0:b3:3f:21:be:c0'	46.518520359999997	6.5626816750000003	427.47216800000001	14
[COORD]	1402589397254	'PLANE'	46.51852036	6.56268168	427.45016480	267
[BEACON]	1402589397260	'd0:b3:3f:21:be:c0'	46.518520359999997	6.5626816750000003	427.45016479999998	13
[COORD]	1402589397343	'PLANE'	46.51852036	6.56268168	427.53817750	267
[COORD]	1402589397453	'PLANE'	46.51852036	6.56268168	427.54168700	267
[COORD]	1402589397553	'PLANE'	46.51852036	6.56268168	427.41928100	267
[COORD]	1402589397644	'PLANE'	46.51852036	6.56268168	427.41650390	267
[BEACON]	1402589397677	'c4:85:08:9b:3d:e5'	46.518520359999997	6.5626816750000003	427.41650390000001	26
[LOCAL]	1402589397689	'c4:85:08:9b:3d:e5'	46.518583	6.562753	
[COORD]	1402589397762	'PLANE'	46.51852036	6.56268168	427.38079830	267
[BEACON]	1402589397818	'c4:85:08:9b:3d:e5'	46.518520359999997	6.5626816750000003	427.38079829999998	25
[COORD]	1402589397857	'PLANE'	46.51852036	6.56268168	427.34436040	267
[LOCAL]	1402589397860	'c4:85:08:9b:3d:e5'	46.518568	6.562752	
[COORD]	1402589397945	'PLANE'	46.51852036	6.56268168	427.37045290	267
[COORD]	1402589398067	'PLANE'	46.51852036	6.56268168	427.26593020	267
[COORD]	1402589398179	'PLANE'	46.51852036	6.56268168	427.30581670	267
[COORD]	1402589398265	'PLANE'	46.51852036	6.56268168	427.35531620	267
[COORD]	1402589398373	'PLANE'	46.51852036	6.56268168	427.48385620	267
[COORD]	1402589398465	'PLANE'	46.51852036	6.56268168	427.40539550	267
[COORD]	1402589398587	'PLANE'	46.51852036	6.56268168	427.42327880	267
[COORD]	1402589398677	'PLANE'	46.51852036	6.56268168	427.37097170	267
[COORD]	1402589398785	'PLANE'	46.51852036	6.56268168	427.46307370	267
[COORD]	1402589398903	'PLANE'	46.51852036	6.56268168	427.43069460	267
[COORD]	1402589398991	'PLANE'	46.51852036	6.56268168	427.49740600	267
[COORD]	1402589399084	'PLANE'	46.51852036	6.56268168	427.54620360	267
[COORD]	1402589399184	'PLANE'	46.51852036	6.56268168	427.54833980	267
[COORD]	1402589399293	'PLANE'	46.51852036	6.56268168	427.49337770	267
[COORD]	1402589399384	'PLANE'	46.51852036	6.56268168	427.38677980	267
[COORD]	1402589399497	'PLANE'	46.51852036	6.56268168	427.59094240	267
[COORD]	1402589399607	'PLANE'	46.51852036	6.56268168	427.51876830	267
[COORD]	1402589399701	'PLANE'	46.51852036	6.56268168	427.48788450	267
[COORD]	1402589399794	'PLANE'	46.51852036	6.56268168	427.54495240	267
[COORD]	1402589399907	'PLANE'	46.51852036	6.56268168	427.47070310	267
[COORD]	1402589400004	'PLANE'	46.51852036	6.56268168	427.61294560	267
[COORD]	1402589400095	'PLANE'	46.51852036	6.56268168	427.59646610	267
[COORD]	1402589400204	'PLANE'	46.51852036	6.56268168	427.72778320	267
[COORD]	1402589400298	'PLANE'	46.51852036	6.56268168	427.75671390	267
[BEACON]	1402589400344	'c4:85:08:9b:3d:c7'	46.518520359999997	6.5626816750000003	427.75671390000002	10
[LOCAL]	1402589400364	'c4:85:08:9b:3d:c7'	46.518434	6.562709	
[COORD]	1402589400412	'PLANE'	46.51852036	6.56268168	427.63992310	267
[COORD]	1402589400508	'PLANE'	46.51852036	6.56268168	427.43780520	267
[BEACON]	1402589400636	'c4:85:08:9b:3d:c7'	46.518520359999997	6.5626816750000003	427.43780520000001	25
[COORD]	1402589400642	'PLANE'	46.51852036	6.56268168	427.34634400	267
[LOCAL]	1402589400653	'c4:85:08:9b:3d:c7'	46.518434	6.562709	
[COORD]	1402589400715	'PLANE'	46.51852036	6.56268168	427.50592040	267
[COORD]	1402589400832	'PLANE'	46.51852036	6.56268168	427.56640620	267
[COORD]	1402589400916	'PLANE'	46.51852036	6.56268168	427.41995240	267
[COORD]	1402589401033	'PLANE'	46.51852036	6.56268168	427.41308590	267
[COORD]	1402589401123	'PLANE'	46.51852036	6.56268168	427.30651860	267
[COORD]	1402589401248	'PLANE'	46.51852036	6.56268168	427.41723630	267
[BEACON]	1402589401302	'c4:85:08:9b:3d:c7'	46.518520359999997	6.5626816750000003	427.41723630000001	28
[LOCAL]	1402589401305	'c4:85:08:9b:3d:c7'	46.518445	6.562706	
[COORD]	1402589401334	'PLANE'	46.51852036	6.56268168	427.49972530	267
[COORD]	1402589401428	'PLANE'	46.51852036	6.56268168	427.50860600	267
[COORD]	1402589401534	'PLANE'	46.51852036	6.56268168	427.44946290	267
[BEACON]	1402589401584	'c4:85:08:9b:3d:c7'	46.518520359999997	6.5626816750000003	427.44946290000001	26
[LOCAL]	1402589401591	'c4:85:08:9b:3d:c7'	46.518453	6.562703	
[COORD]	1402589401657	'PLANE'	46.51852036	6.56268168	427.42678830	267
[COORD]	1402589401744	'PLANE'	46.51852036	6.56268168	427.32711790	267
[COORD]	1402589401838	'PLANE'	46.51852036	6.56268168	427.35598750	267
[BEACON]	1402589401858	'd0:b3:3f:21:be:c0'	46.518520359999997	6.5626816750000003	427.35598750000003	14
[COORD]	1402589401956	'PLANE'	46.51852036	6.56268168	427.15728760	267
[COORD]	1402589402043	'PLANE'	46.51852036	6.56268168	426.92425540	267
[BEACON]	1402589402096	'68:96:7b:f2:7a:bf'	46.518520359999997	6.5626816750000003	426.92425539999999	24
[LOCAL]	1402589402114	'68:96:7b:f2:7a:bf'	46.518561	6.562977	
[COORD]	1402589402152	'PLANE'	46.51852036	6.56268168	426.96279910	267
[COORD]	1402589402248	'PLANE'	46.51852036	6.56268168	426.97998050	267
[BEACON]	1402589402286	'1c:1d:67:05:87:78'	46.518520359999997	6.5626816750000003	426.97998050000001	-128
[LOCAL]	1402589402302	'1c:1d:67:05:87:78'	46.518462	6.562749	
[COORD]	1402589402362	'PLANE'	46.51852036	6.56268168	427.11062620	267
[BEACON]	1402589402427	'1c:1d:67:05:87:78'	46.518520359999997	6.5626816750000003	427.11062620000001	21
[COORD]	1402589402453	'PLANE'	46.51852036	6.56268168	427.33276370	267
[LOCAL]	1402589402460	'1c:1d:67:05:87:78'	46.518462	6.562749	
[COORD]	1402589402572	'PLANE'	46.51852036	6.56268168	427.47640990	267
[BEACON]	1402589402579	'1c:1d:67:05:87:78'	46.518520359999997	6.5626816750000003	427.47640990000002	19
[LOCAL]	1402589402611	'1c:1d:67:05:87:78'	46.518462	6.562749	
[COORD]	1402589402663	'PLANE'	46.51852036	6.56268168	427.34857180	267
[BEACON]	1402589402706	'd0:b3:3f:21:be:c0'	46.518520359999997	6.5626816750000003	427.3485718	13
[COORD]	1402589402756	'PLANE'	46.51852036	6.56268168	427.14160160	267
[COORD]	1402589402891	'PLANE'	46.51852036	6.56268168	427.21795650	267
[COORD]	1402589402987	'PLANE'	46.51852036	6.56268168	427.18841550	267
[COORD]	1402589403065	'PLANE'	46.51852036	6.56268168	427.26126100	267
[COORD]	1402589403190	'PLANE'	46.51852036	6.56268168	427.13479610	267
[BEACON]	1402589403241	'68:a8:6d:6e:a9:d8'	46.518520359999997	6.5626816750000003	427.13479610000002	65
[LOCAL]	1402589403249	'68:a8:6d:6e:a9:d8'	46.518406	6.562789	
[COORD]	1402589403278	'PLANE'	46.51852036	6.56268168	426.92990110	267
[COORD]	1402589403415	'PLANE'	46.51852036	6.56268168	426.97250370	267
[COORD]	1402589403498	'PLANE'	46.51852036	6.56268168	427.00073240	267
[COORD]	1402589403593	'PLANE'	46.51852036	6.56268168	426.85980220	267
[COORD]	1402589403711	'PLANE'	46.51852036	6.56268168	426.92712400	267
[BEACON]	1402589403753	'44:6d:57:4f:54:96'	46.518520359999997	6.5626816750000003	426.92712399999999	9
[LOCAL]	1402589403776	'44:6d:57:4f:54:96'	46.518486	6.562489	
[COORD]	1402589403805	'PLANE'	46.51852036	6.56268168	427.00891110	267
[COORD]	1402589403920	'PLANE'	46.51852036	6.56268168	426.80612180	267
[COORD]	1402589404024	'PLANE'	46.51852036	6.56268168	426.81024170	267
[COORD]	1402589404106	'PLANE'	46.51852036	6.56268168	426.80749510	267
[BEACON]	1402589404164	'84:7a:88:1d:8a:70'	46.518520359999997	6.5626816750000003	426.80749509999998	15
[LOCAL]	1402589404197	'84:7a:88:1d:8a:70'	46.518458	6.562705	
[COORD]	1402589404227	'PLANE'	46.51852036	6.56268168	426.87625120	267
[COORD]	1402589404321	'PLANE'	46.51852036	6.56268168	426.62469480	267
[BEACON]	1402589404358	'84:7a:88:1d:8a:70'	46.518520359999997	6.5626816750000003	426.62469479999999	31
[LOCAL]	1402589404372	'84:7a:88:1d:8a:70'	46.518467	6.562701	
[COORD]	1402589404430	'PLANE'	46.51852036	6.56268168	426.63989260	267
[BEACON]	1402589404525	'88:53:95:9c:11:cd'	46.518520359999997	6.5626816750000003	426.6398926	18
[LOCAL]	1402589404527	'88:53:95:9c:11:cd'	46.520477	6.568563	
[COORD]	1402589404543	'PLANE'	46.51852036	6.56268168	426.67630000	267
[COORD]	1402589404617	'PLANE'	46.51852036	6.56268168	426.67007450	267
[COORD]	1402589404737	'PLANE'	46.51852036	6.56268168	426.71063230	267
[COORD]	1402589404818	'PLANE'	46.51852036	6.56268168	426.77523800	267
[COORD]	1402589404949	'PLANE'	46.51852036	6.56268168	427.09555050	267
[COORD]	1402589405022	'PLANE'	46.51852036	6.56268168	426.92443850	267
[BEACON]	1402589405085	'9c:04:eb:0b:d1:8c'	46.518520359999997	6.5626816750000003	426.92443850000001	19
[COORD]	1402589405141	'PLANE'	46.51852036	6.56268168	426.94992070	267
[COORD]	1402589405235	'PLANE'	46.51852036	6.56268168	426.77938840	267
[COORD]	1402589405324	'PLANE'	46.51852036	6.56268168	426.92648320	267
[COORD]	1402589405464	'PLANE'	46.51852036	6.56268168	426.78277590	267
[BEACON]	1402589405490	'00:18:60:6f:fa:9f'	46.518520359999997	6.5626816750000003	426.78277589999999	15
[COORD]	1402589405534	'PLANE'	46.51852036	6.56268168	426.54010010	267
[BEACON]	1402589405586	'00:18:60:6f:fa:9f'	46.518520359999997	6.5626816750000003	426.54010010000002	14
[COORD]	1402589405655	'PLANE'	46.51852036	6.56268168	426.63568120	267
[COORD]	1402589405734	'PLANE'	46.51852036	6.56268168	426.64392090	267
[COORD]	1402589405855	'PLANE'	46.51852036	6.56268168	426.60269170	267
[COORD]	1402589405942	'PLANE'	46.51852036	6.56268168	426.59448240	267
[COORD]	1402589406043	'PLANE'	46.51852036	6.56268168	426.57107540	267
[COORD]	1402589406143	'PLANE'	46.51852036	6.56268168	426.64187620	267
[COORD]	1402589406252	'PLANE'	46.51852036	6.56268168	426.66390990	267
[COORD]	1402589406352	'PLANE'	46.51852036	6.56268168	426.81723020	267
[COORD]	1402589406448	'PLANE'	46.51852036	6.56268168	426.80902100	267
[COORD]	1402589406559	'PLANE'	46.51852036	6.56268168	426.70864870	267
[COORD]	1402589406653	'PLANE'	46.51852036	6.56268168	426.73959350	267
[COORD]	1402589406767	'PLANE'	46.51852036	6.56268168	426.66192630	267
[COORD]	1402589406853	'PLANE'	46.51852036	6.56268168	426.79803470	267
[COORD]	1402589406970	'PLANE'	46.51852036	6.56268168	426.63714600	267
